Duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.803181,0,0,0,0,1.03149,-2.91767,2.92474,-1.01667,-0.4,0,0,0,0.887121,-2.47813,2.47101,-0.856425,1.5,0,0,0,-6.40579,18.1269,-18.174,6.31806,0,0,0,0,0,0,0,0
0.703232,0.02,0.0217689,-0.00393182,-0.00811916,1.36024,-4.70289,5.64199,-2.31331,-0.380423,0.0283243,0.00713226,-0.00426097,4.44013,-15.0211,17.7164,-7.17612,1.37639,-0.132726,0.0273026,0.0514503,-7.4342,25.8338,-31.1028,12.7837,0,0,0,0,0,0,0,0
0.736888,0.04,0.00916757,0.00221786,0.00195148,1.30475,-4.22434,4.75317,-1.83611,-0.323607,0.0467977,0.00760988,0.000310694,5.55647,-17.9939,20.2754,-7.842,1.26489,-0.0419556,-0.00898121,-0.0117941,-5.86705,19.0492,-21.4572,8.29356,0,0,0,0,0,0,0,0
0.704364,0.06,0.0147325,-0.000941668,-0.000965068,1.49944,-5.12243,6.07364,-2.46763,-0.235114,0.0669671,0.00460073,-0.00082622,8.6263,-29.3242,34.6446,-14.0397,1.17639,-0.0587503,0.0127153,0.00639627,-4.05797,14.0635,-16.8296,6.88047,0,0,0,0,0,0,0,0
0.703831,0.08,0.0123304,0.000408514,0.000401581,1.55816,-5.30736,6.27814,-2.54685,-0.123607,0.0777395,0.00274787,-0.000400594,9.58373,-32.655,38.6434,-15.6812,1.11958,-0.0208045,0.0054324,-0.00234381,-1.51661,5.30343,-6.36266,2.60445,0,0,0,0,0,0,0,0
0.718194,0.1,0.013365,-0.000175661,-0.000174263,1.39137,-4.65179,5.39976,-2.14879,-7.34788e-17,0.0821318,-6.41772e-05,-0.000638461,8.6507,-28.9368,33.5944,-13.3693,1.1,-0.00195506,0.00951169,0.0010941,1.50399,-4.86027,5.51965,-2.16366,0,0,0,0,0,0,0,0
0.718194,0.12,0.0129195,7.56623e-05,7.48942e-05,1.40049,-4.67909,5.42828,-2.15922,0.123607,0.0779547,-0.00257081,-0.000519207,7.77814,-26.0653,30.2932,-12.0642,1.11958,0.0261867,0.0075222,-0.000647814,4.04899,-13.401,15.4601,-6.12673,0,0,0,0,0,0,0,0
0.703831,0.14,0.0131113,-3.25758e-05,-3.22615e-05,1.54085,-5.25464,6.22193,-2.52588,0.235114,0.066375,-0.00495447,-0.000476729,6.7748,-23.2248,27.5844,-11.2209,1.17639,0.0478465,0.00700739,-0.000135244,6.92441,-23.4914,27.726,-11.2312,0,0,0,0,0,0,0,0
0.718194,0.16,0.0130287,1.40266e-05,1.38896e-05,1.39826,-4.67239,5.42128,-2.15666,0.323607,0.0481999,-0.00679774,-0.000332722,3.90195,-13.1782,15.3869,-6.14664,1.26489,0.06651,0.0048545,-0.000552145,7.85774,-26.1929,30.3451,-12.0594,0,0,0,0,0,0,0,0
0.703831,0.18,0.0130643,-6.03947e-06,-5.98066e-06,1.54189,-5.25781,6.22532,-2.52714,0.380423,0.0253489,-0.00799945,-0.000179776,1.41587,-4.99659,6.03558,-2.48243,1.37639,0.0779365,0.00263638,-0.000509019,9.57936,-32.6417,38.6292,-15.6759,0,0,0,0,0,0,0,0
0.718194,0.2,0.013049,2.60045e-06,2.57511e-06,1.39784,-4.67115,5.41999,-2.15619,0.4,-1.6841e-06,-0.00840785,9.41051e-07,-1.46391,4.74038,-5.39439,2.11787,1.5,0.0820469,-1.63269e-05,-0.000590864,8.65244,-28.942,33.5998,-13.3713,0,0,0,0,0,0,0,0
0.703831,0.22,0.0130556,-1.11969e-06,-1.10878e-06,1.54209,-5.2584,6.22595,-2.52738,0.380423,-0.0253442,-0.00799766,0.000177186,-4.48421,15.1411,-17.8198,7.20462,1.62361,0.0779913,-0.00259143,-0.000539607,8.58122,-29.3419,34.7964,-14.1402,0,0,0,0,0,0,0,0
0.718194,0.24,0.0130527,4.82111e-07,4.77414e-07,1.39776,-4.67092,5.41975,-2.1561,0.323607,-0.0482093,-0.00680269,0.000337972,-6.27048,20.8479,-24.1148,9.57327,1.73511,0.0663593,-0.0049456,-0.000467936,6.13985,-20.6293,24.0132,-9.57315,0,0,0,0,0,0,0,0
0.703831,0.26,0.0130539,-2.07585e-07,-2.05563e-07,1.54212,-5.25851,6.22606,-2.52742,0.235114,-0.0663538,-0.00494265,0.000464864,-8.67155,29.4957,-34.8688,14.1398,1.82361,0.0482066,-0.00680156,-0.000336507,4.30643,-14.8379,17.6762,-7.20466,0,0,0,0,0,0,0,0
0.728306,0.28,0.0130534,8.9381e-08,8.85102e-08,1.30531,-4.30142,4.92171,-1.93079,0.123607,-0.0780038,-0.00259843,0.000546601,-8.10825,26.7003,-30.536,11.9752,1.88042,0.0253459,-0.00799781,-0.000178147,1.19571,-4.08295,4.76959,-1.89667,0,0,0,0,0,0,0,0
0.701472,0.3,0.0130536,-3.84853e-08,-3.81103e-08,1.56743,-5.36277,6.37086,-2.5949,1.22465e-16,-0.0820179,-1.40641e-08,0.000574682,-9.70323,33.2296,-39.4963,16.0924,1.9,-4.28206e-07,-0.00840856,2.39275e-07,-1.63917,5.4382,-6.33881,2.54877,0,0,0,0,0,0,0,0
0.703831,0.32,0.0130535,1.65708e-08,1.64094e-08,1.54213,-5.25854,6.22609,-2.52743,-0.123607,-0.0780037,0.00259847,0.000546574,-8.58094,29.3411,-34.7955,14.1398,1.88042,-0.0253448,-0.00799735,0.000177488,-4.4842,15.1411,-17.8197,7.2046,0,0,0,0,0,0,0,0
0.718194,0.34,0.0130536,-7.13498e-09,-7.06546e-09,1.39775,-4.67087,5.41969,-2.15608,-0.235114,-0.0663539,0.00494257,0.000464936,-6.13996,20.6297,-24.0135,9.57328,1.82361,-0.048209,-0.00680282,0.000337842,-6.27048,20.8479,-24.1148,9.57328,0,0,0,0,0,0,0,0
0.703831,0.36,0.0130536,3.07215e-09,3.04221e-09,1.54213,-5.25853,6.22609,-2.52743,-0.323607,-0.048209,0.00680287,0.000337799,-4.30638,14.8377,-17.676,7.2046,1.73511,-0.0663539,-0.00494259,0.00046492,-8.67154,29.4957,-34.8687,14.1398,0,0,0,0,0,0,0,0
0.718194,0.38,0.0130536,-1.32279e-09,-1.3099e-09,1.39775,-4.67087,5.41969,-2.15608,-0.380423,-0.0253449,0.00799725,0.00017759,-1.28164,4.43566,-5.25302,2.11791,1.62361,-0.0780037,-0.00259845,0.000546577,-8.68191,28.9921,-33.6241,13.372,0,0,0,0,0,0,0,0
0.703831,0.4,0.0130536,5.69561e-10,5.64011e-10,1.54213,-5.25853,6.22609,-2.52743,-0.4,-3.68859e-10,0.0084088,2.06115e-10,1.61307,-5.33314,6.19513,-2.48254,1.5,-0.082018,-3.57599e-09,0.000574693,-9.54665,32.5839,-38.5991,15.6741,0,0,0,0,0,0,0,0
0.718194,0.42,0.0130536,-2.45239e-10,-2.42848e-10,1.39775,-4.67087,5.41969,-2.15608,-0.380423,0.0253449,0.00799725,-0.000177591,4.06623,-13.4526,15.514,-6.14642,1.37639,-0.0780037,0.00259846,0.00054657,-7.77714,26.0623,-30.2901,12.063,0,0,0,0,0,0,0,0
0.703831,0.44,0.0130536,1.05593e-10,1.04565e-10,1.54213,-5.25853,6.22609,-2.52743,-0.323607,0.048209,0.00680286,-0.000337798,6.91638,-23.4669,27.7,-11.2214,1.26489,-0.0663539,0.00494257,0.000464938,-6.77527,23.2262,-27.5859,11.2214,0,0,0,0,0,0,0,0
0.718194,0.46,0.0130536,-4.54662e-11,-4.50234e-11,1.39775,-4.67087,5.41969,-2.15608,-0.235114,0.0663539,0.00494257,-0.000464939,7.86094,-26.2024,30.3551,-12.063,1.17639,-0.048209,0.00680286,0.000337798,-3.90177,13.1776,-15.3863,6.14642,0,0,0,0,0,0,0,0
0.703831,0.48,0.0130536,1.95767e-11,1.93849e-11,1.54213,-5.25853,6.22609,-2.52743,-0.123607,0.0780037,0.00259846,-0.000546568,9.57787,-32.6372,38.6243,-15.6741,1.11958,-0.0253449,0.00799725,0.000177591,-1.41596,4.99686,-6.03586,2.48254,0,0,0,0,0,0,0,0
0.718194,0.5,0.0130536,-8.42923e-12,-8.34655e-12,1.39775,-4.67087,5.41969,-2.15608,-8.81993e-16,0.082018,-3.08027e-12,-0.000574696,8.65303,-28.9438,33.6017,-13.372,1.1,-9.37863e-11,0.0084088,5.24054e-11,1.46395,-4.74048,5.3945,-2.11791,0,0,0,0,0,0,0,0
0.718194,0.52,0.0130536,3.62923e-12,3.59396e-12,1.39775,-4.67087,5.41969,-2.15608,0.123607,0.0780037,-0.00259846,-0.000546568,7.77714,-26.0623,30.2901,-12.063,1.11958,0.0253449,0.00799725,-0.000177591,4.06623,-13.4526,15.514,-6.14642,0,0,0,0,0,0,0,0
0.703831,0.54,0.0130536,-1.56297e-12,-1.54852e-12,1.54213,-5.25853,6.22609,-2.52743,0.235114,0.0663539,-0.00494257,-0.000464939,6.77527,-23.2262,27.5859,-11.2214,1.17639,0.048209,0.00680286,-0.000337798,6.91638,-23.4669,27.7,-11.2214,0,0,0,0,0,0,0,0
0.703831,0.56,0.0130536,6.7306e-13,6.66203e-13,1.54213,-5.25853,6.22609,-2.52743,0.323607,0.048209,-0.00680286,-0.000337798,4.30638,-14.8377,17.676,-7.2046,1.26489,0.0663539,0.00494257,-0.000464939,8.67154,-29.4957,34.8687,-14.1398,0,0,0,0,0,0,0,0
0.718194,0.58,0.0130536,-2.8965e-13,-2.86638e-13,1.39775,-4.67087,5.41969,-2.15608,0.380423,0.0253449,-0.00799725,-0.000177591,1.28164,-4.43566,5.25302,-2.11791,1.37639,0.0780037,0.00259846,-0.000546568,8.68191,-28.9921,33.6241,-13.372,0,0,0,0,0,0,0,0
0.703831,0.6,0.0130536,1.24816e-13,1.23922e-13,1.54213,-5.25853,6.22609,-2.52743,0.4,-7.98666e-14,-0.0084088,4.42786e-14,-1.61307,5.33314,-6.19513,2.48254,1.5,0.082018,-7.82515e-13,-0.000574696,9.54665,-32.5839,38.5991,-15.6741,0,0,0,0,0,0,0,0
0.718194,0.62,0.0130536,-5.38804e-14,-5.38381e-14,1.39775,-4.67087,5.41969,-2.15608,0.380423,-0.0253449,-0.00799725,0.000177591,-4.06623,13.4526,-15.514,6.14642,1.62361,0.0780037,-0.00259846,-0.000546568,7.77714,-26.0623,30.2901,-12.063,0,0,0,0,0,0,0,0
0.703831,0.64,0.0130536,2.29206e-14,2.34882e-14,1.54213,-5.25853,6.22609,-2.52743,0.323607,-0.048209,-0.00680286,0.000337798,-6.91638,23.4669,-27.7,11.2214,1.73511,0.0663539,-0.00494257,-0.000464939,6.77527,-23.2262,27.5859,-11.2214,0,0,0,0,0,0,0,0
0.718194,0.66,0.0130536,-1.04172e-14,-1.03512e-14,1.39775,-4.67087,5.41969,-2.15608,0.235114,-0.0663539,-0.00494257,0.000464939,-7.86094,26.2024,-30.3551,12.063,1.82361,0.048209,-0.00680286,-0.000337798,3.90177,-13.1776,15.3863,-6.14642,0,0,0,0,0,0,0,0
0.703831,0.68,0.0130536,4.34804e-15,3.43086e-15,1.54213,-5.25853,6.22609,-2.52743,0.123607,-0.0780037,-0.00259846,0.000546568,-9.57787,32.6372,-38.6243,15.6741,1.88042,0.0253449,-0.00799725,-0.000177591,1.41596,-4.99686,6.03586,-2.48254,0,0,0,0,0,0,0,0
0.718194,0.7,0.0130536,-1.99408e-15,-8.79708e-16,1.39775,-4.67087,5.41969,-2.15608,9.30979e-16,-0.082018,-3.29135e-16,0.000574696,-8.65303,28.9438,-33.6017,13.372,1.9,-2.0942e-14,-0.0084088,1.17294e-14,-1.46395,4.74048,-5.3945,2.11791,0,0,0,0,0,0,0,0
0.703831,0.72,0.0130536,1.01078e-15,4.98501e-16,1.54213,-5.25853,6.22609,-2.52743,-0.123607,-0.0780037,0.00259846,0.000546568,-8.58094,29.3411,-34.7955,14.1398,1.88042,-0.0253449,-0.00799725,0.000177591,-4.4842,15.1411,-17.8197,7.2046,0,0,0,0,0,0,0,0
0.718194,0.74,0.0130536,-1.98551e-16,-1.46618e-16,1.39775,-4.67087,5.41969,-2.15608,-0.235114,-0.0663539,0.00494257,0.000464939,-6.13996,20.6297,-24.0135,9.57328,1.82361,-0.048209,-0.00680286,0.000337798,-6.27048,20.8479,-24.1148,9.57328,0,0,0,0,0,0,0,0
0.703831,0.76,0.0130536,-3.45718e-17,-1.52483e-15,1.54213,-5.25853,6.22609,-2.52743,-0.323607,-0.048209,0.00680286,0.000337798,-4.30638,14.8377,-17.676,7.2046,1.73511,-0.0663539,-0.00494257,0.000464939,-8.67154,29.4957,-34.8687,14.1398,0,0,0,0,0,0,0,0
0.718194,0.78,0.0130536,-2.48188e-17,2.93236e-17,1.39775,-4.67087,5.41969,-2.15608,-0.380423,-0.0253449,0.00799725,0.000177591,-1.28164,4.43566,-5.25302,2.11791,1.62361,-0.0780037,-0.00259846,0.000546568,-8.68191,28.9921,-33.6241,13.372,0,0,0,0,0,0,0,0
0.703831,0.8,0.0130536,-1.0873e-16,1.46618e-16,1.54213,-5.25853,6.22609,-2.52743,-0.4,1.19998e-15,0.0084088,-3.75342e-15,1.61307,-5.33314,6.19513,-2.48254,1.5,-0.082018,3.81979e-16,0.000574696,-9.54665,32.5839,-38.5991,15.6741,0,0,0,0,0,0,0,0
0.718194,0.82,0.0130536,-1.3089e-16,-5.86472e-17,1.39775,-4.67087,5.41969,-2.15608,-0.380423,0.0253449,0.00799725,-0.000177591,4.06623,-13.4526,15.514,-6.14642,1.37639,-0.0780037,0.00259846,0.000546568,-7.77714,26.0623,-30.2901,12.063,0,0,0,0,0,0,0,0
0.703831,0.84,0.0130536,-3.54611e-18,-3.2256e-16,1.54213,-5.25853,6.22609,-2.52743,-0.323607,0.048209,0.00680286,-0.000337798,6.91638,-23.4669,27.7,-11.2214,1.26489,-0.0663539,0.00494257,0.000464939,-6.77527,23.2262,-27.5859,11.2214,0,0,0,0,0,0,0,0
0.718194,0.86,0.0130536,-2.89851e-16,-1.1143e-15,1.39775,-4.67087,5.41969,-2.15608,-0.235114,0.0663539,0.00494257,-0.000464939,7.86094,-26.2024,30.3551,-12.063,1.17639,-0.048209,0.00680286,0.000337798,-3.90177,13.1776,-15.3863,6.14642,0,0,0,0,0,0,0,0
0.703831,0.88,0.0130536,-2.00913e-16,9.09031e-16,1.54213,-5.25853,6.22609,-2.52743,-0.123607,0.0780037,0.00259846,-0.000546568,9.57787,-32.6372,38.6243,-15.6741,1.11958,-0.0253449,0.00799725,0.000177591,-1.41596,4.99686,-6.03586,2.48254,0,0,0,0,0,0,0,0
0.718194,0.9,0.0130536,1.12268e-17,-4.39854e-16,1.39775,-4.67087,5.41969,-2.15608,-9.79965e-16,0.082018,-3.65992e-16,-0.000574696,8.65303,-28.9438,33.6017,-13.372,1.1,8.05762e-16,0.0084088,-4.63313e-15,1.46395,-4.74048,5.3945,-2.11791,0,0,0,0,0,0,0,0
0.703831,0.92,0.0130536,-4.22808e-16,-5.86472e-17,1.54213,-5.25853,6.22609,-2.52743,0.123607,0.0780037,-0.00259846,-0.000546568,8.58094,-29.3411,34.7955,-14.1398,1.11958,0.0253449,0.00799725,-0.000177591,4.4842,-15.1411,17.8197,-7.2046,0,0,0,0,0,0,0,0
0.718194,0.94,0.0130536,-2.34598e-16,-5.86472e-17,1.39775,-4.67087,5.41969,-2.15608,0.235114,0.0663539,-0.00494257,-0.000464939,6.13996,-20.6297,24.0135,-9.57328,1.17639,0.048209,0.00680286,-0.000337798,6.27048,-20.8479,24.1148,-9.57328,0,0,0,0,0,0,0,0
0.703831,0.96,0.0130536,2.87484e-16,-8.79708e-16,1.54213,-5.25853,6.22609,-2.52743,0.323607,0.048209,-0.00680286,-0.000337798,4.30638,-14.8377,17.676,-7.2046,1.26489,0.0663539,0.00494257,-0.000464939,8.67154,-29.4957,34.8687,-14.1398,0,0,0,0,0,0,0,0
0.718194,0.98,0.0130536,1.49211e-16,1.02633e-15,1.39775,-4.67087,5.41969,-2.15608,0.380423,0.0253449,-0.00799725,-0.000177591,1.28164,-4.43566,5.25302,-2.11791,1.37639,0.0780037,0.00259846,-0.000546568,8.68191,-28.9921,33.6241,-13.372,0,0,0,0,0,0,0,0
1.0725,1,0.0130536,3.66964e-16,-3.51883e-16,0.158717,-0.35517,0.275966,-0.0735173,0.4,4.5395e-17,-0.0084088,3.51883e-16,-0.171536,0.366711,-0.276866,0.0723213,1.5,0.082018,3.29535e-15,-0.000574696,0.983006,-2.2031,1.71319,-0.456619,0,0,0,0,0,0,0,0
1.0725,1.02,0.0130536,2.81282e-16,9.38355e-16,0.158717,-0.35517,0.275966,-0.0735173,0.380423,-0.0253449,-0.00799725,0.000177591,-0.466906,1.02956,-0.792719,0.209885,1.62361,0.0780037,-0.00259846,-0.000546568,0.881886,-1.98195,1.54378,-0.411922,0,0,0,0,0,0,0,0
1.53215,1.04,0.0130536,-5.90924e-16,1.26091e-15,-1.04863e-15,-1.18417e-15,-8.04182e-16,-5.03228e-18,0.323607,-0.048209,-0.00680286,0.000337798,2.40313e-05,-8.57821e-07,2.60946e-15,-4.61884e-16,1.73511,0.0663539,-0.00494257,-0.000464939,1.74598e-05,8.57821e-07,2.6596e-15,-4.66641e-16,0,0,0,0,0,0,0,0
